InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdio 0 1468361484 4470 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwchar 0 1468361484 7888 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwctype 0 1468361484 1965 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cctype 0 1468361484 1549 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/wctype.h 0 1470104794 3464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types/_wctrans_t.h 0 1470104794 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/algorithm 0 1468361484 200826 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdexcept 0 1468361484 4418 33188
InputFile    /Users/benbojko/Cinder/include/cinder/Filesystem.h 0 1474410584 2407 33188
InputFile    /Users/benbojko/Cinder/include/boost/filesystem.hpp 0 1474410588 684 33188
InputFile    /Users/benbojko/Cinder/include/boost/filesystem/config.hpp 0 1474410588 3867 33188
InputFile    /Users/benbojko/Cinder/include/boost/config.hpp 0 1474410588 2188 33188
InputFile    /Users/benbojko/Cinder/include/boost/config/user.hpp 0 1474410588 5367 33188
InputFile    /Users/benbojko/Cinder/include/boost/config/select_compiler_config.hpp 0 1474410588 4828 33188
InputFile    /Users/benbojko/Cinder/include/boost/config/compiler/clang.hpp 0 1474410588 7439 33188
InputFile    /Users/benbojko/Cinder/include/boost/config/select_stdlib_config.hpp 0 1474410588 3880 33188
InputFile    /Users/benbojko/Cinder/include/boost/config/stdlib/libcpp.hpp 0 1474410588 2202 33188
InputFile    /Users/benbojko/Cinder/include/boost/config/select_platform_config.hpp 0 1474410588 4198 33188
InputFile    /Users/benbojko/Cinder/include/boost/config/platform/macos.hpp 0 1474410588 2343 33188
InputFile    /Users/benbojko/Cinder/include/boost/config/posix_features.hpp 0 1474410588 3736 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/unistd.h 0 1470096893 28283 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/unistd.h 0 1470892160 8691 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_posix_vdisable.h 0 1471054120 1430 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_seek_set.h 0 1471054120 1578 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_gid_t.h 0 1471054117 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_useconds_t.h 0 1471054122 1434 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/select.h 0 1470888294 5362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_def.h 0 1471054116 3259 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_suseconds_t.h 0 1471054121 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_setsize.h 0 1471054116 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_set.h 0 1471054116 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_clr.h 0 1471054116 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_isset.h 0 1471054116 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_zero.h 0 1471054117 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_copy.h 0 1471054116 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_select.h 0 1471054152 2294 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_uuid_t.h 0 1471054122 1414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/gethostuuid.h 0 1471053744 1878 33188
InputFile    /Users/benbojko/Cinder/include/boost/config/suffix.hpp 0 1474410588 35615 33188
InputFile    /Users/benbojko/Cinder/include/boost/system/api_config.hpp 0 1474410589 1832 33188
InputFile    /Users/benbojko/Cinder/include/boost/detail/workaround.hpp 0 1474410588 7285 33188
InputFile    /Users/benbojko/Cinder/include/boost/config/auto_link.hpp 0 1474410588 14971 33188
InputFile    /Users/benbojko/Cinder/include/boost/filesystem/path.hpp 0 1474410588 33602 33188
InputFile    /Users/benbojko/Cinder/include/boost/filesystem/path_traits.hpp 0 1474410588 10396 33188
InputFile    /Users/benbojko/Cinder/include/boost/utility/enable_if.hpp 0 1474410589 410 33188
InputFile    /Users/benbojko/Cinder/include/boost/core/enable_if.hpp 0 1474410588 3096 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_array.hpp 0 1474410589 1862 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/config.hpp 0 1474410589 2418 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/detail/bool_trait_def.hpp 0 1474410589 5211 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/detail/template_arity_spec.hpp 0 1474410589 938 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/int.hpp 0 1474410588 520 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/int_fwd.hpp 0 1474410588 678 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/adl_barrier.hpp 0 1474410588 1559 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/adl.hpp 0 1474410588 1416 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/msvc.hpp 0 1474410588 500 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/intel.hpp 0 1474410588 511 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/gcc.hpp 0 1474410588 591 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/workaround.hpp 0 1474410588 497 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/nttp_decl.hpp 0 1474410588 844 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/nttp.hpp 0 1474410588 1009 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/integral_wrapper.hpp 0 1474410588 3519 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/integral_c_tag.hpp 0 1474410588 725 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/static_constant.hpp 0 1474410588 680 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/static_cast.hpp 0 1474410588 768 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/cat.hpp 0 1474410589 957 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/config/config.hpp 0 1474410589 4648 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/template_arity_fwd.hpp 0 1474410588 563 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessor/params.hpp 0 1474410588 1926 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/preprocessor.hpp 0 1474410588 1109 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/comma_if.hpp 0 1474410589 752 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/punctuation/comma_if.hpp 0 1474410589 1012 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/control/if.hpp 0 1474410589 906 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/control/iif.hpp 0 1474410589 1325 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/logical/bool.hpp 0 1474410589 8153 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/facilities/empty.hpp 0 1474410589 567 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/punctuation/comma.hpp 0 1474410589 520 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/repeat.hpp 0 1474410589 745 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/repetition/repeat.hpp 0 1474410589 60818 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/debug/error.hpp 0 1474410589 1574 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/detail/auto_rec.hpp 0 1474410589 26136 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/tuple/eat.hpp 0 1474410589 12923 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/inc.hpp 0 1474410589 736 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/arithmetic/inc.hpp 0 1474410589 8297 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/lambda.hpp 0 1474410588 910 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/ttp.hpp 0 1474410588 1168 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/ctps.hpp 0 1474410588 823 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/overload_resolution.hpp 0 1474410588 818 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/integral_constant.hpp 0 1474410589 1058 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/bool.hpp 0 1474410588 964 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/bool_fwd.hpp 0 1474410588 766 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/integral_c.hpp 0 1474410588 1507 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/integral_c_fwd.hpp 0 1474410588 887 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/lambda_support.hpp 0 1474410588 5360 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/detail/bool_trait_undef.hpp 0 1474410589 929 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/decay.hpp 0 1474410589 1334 33261
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_function.hpp 0 1474410589 2916 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_reference.hpp 0 1474410589 1349 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_lvalue_reference.hpp 0 1474410589 2120 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/is_rvalue_reference.hpp 0 1474410589 882 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/ice.hpp 0 1474410589 768 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/detail/yes_no_type.hpp 0 1474410589 726 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/detail/ice_or.hpp 0 1474410589 999 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/detail/ice_and.hpp 0 1474410589 996 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/detail/ice_not.hpp 0 1474410589 777 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/detail/ice_eq.hpp 0 1474410589 972 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/detail/false_result.hpp 0 1474410589 767 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/detail/is_function_ptr_helper.hpp 0 1474410589 18435 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/remove_bounds.hpp 0 1474410589 1810 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/detail/type_trait_def.hpp 0 1474410589 1523 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/detail/type_trait_undef.hpp 0 1474410589 570 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/add_pointer.hpp 0 1474410589 1683 33188
InputFile    /Users/benbojko/Cinder/include/boost/type_traits/remove_reference.hpp 0 1474410589 1807 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/eval_if.hpp 0 1474410588 1754 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/if.hpp 0 1474410588 2912 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/value_wknd.hpp 0 1474410588 2029 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/integral.hpp 0 1474410588 1045 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/eti.hpp 0 1474410588 1235 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/na_spec.hpp 0 1474410588 4449 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/lambda_fwd.hpp 0 1474410588 1201 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/void_fwd.hpp 0 1474410589 599 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/na.hpp 0 1474410588 1645 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/na_fwd.hpp 0 1474410588 673 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/lambda_arity_param.hpp 0 1474410588 696 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/arity.hpp 0 1474410588 1095 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/config/dtp.hpp 0 1474410588 1571 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessor/enum.hpp 0 1474410588 1656 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/aux_/preprocessor/def_params_tail.hpp 0 1474410588 4473 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/limits/arity.hpp 0 1474410588 535 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/logical/and.hpp 0 1474410589 916 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/logical/bitand.hpp 0 1474410589 1415 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/identity.hpp 0 1474410589 751 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/facilities/identity.hpp 0 1474410589 606 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/empty.hpp 0 1474410589 742 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/arithmetic/add.hpp 0 1474410589 1858 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/arithmetic/dec.hpp 0 1474410589 8293 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/control/while.hpp 0 1474410589 17561 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/list/fold_left.hpp 0 1474410589 21383 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/list/detail/fold_left.hpp 0 1474410589 62809 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/control/expr_iif.hpp 0 1474410589 1224 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/list/adt.hpp 0 1474410589 2171 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/detail/is_binary.hpp 0 1474410589 1241 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/detail/check.hpp 0 1474410589 2183 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/logical/compl.hpp 0 1474410589 1306 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/list/fold_right.hpp 0 1474410589 1326 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/list/detail/fold_right.hpp 0 1474410589 29437 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/list/reverse.hpp 0 1474410589 1427 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/control/detail/while.hpp 0 1474410589 67561 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/tuple/elem.hpp 0 1474410589 53223 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/facilities/expand.hpp 0 1474410589 842 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/facilities/overload.hpp 0 1474410589 1150 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/variadic/size.hpp 0 1474410589 2133 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/tuple/rem.hpp 0 1474410589 25426 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/tuple/detail/is_single_return.hpp 0 1474410589 1375 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/variadic/elem.hpp 0 1474410589 14196 33188
InputFile    /Users/benbojko/Cinder/include/boost/preprocessor/arithmetic/sub.hpp 0 1474410589 1808 33188
InputFile    /Users/benbojko/Cinder/include/boost/mpl/identity.hpp 0 1474410588 951 33188
InputFile    /Users/benbojko/Cinder/include/boost/system/error_code.hpp 0 1474410589 18543 33188
InputFile    /Users/benbojko/Cinder/include/boost/system/config.hpp 0 1474410589 2376 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/platform.h 0 1474410589 576 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/platform/mingw.h 0 1474410589 2220 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/version_number.h 0 1474410589 1608 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/make.h 0 1474410589 4559 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/detail/test.h 0 1474410589 364 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/platform/windows_desktop.h 0 1474410589 1252 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/os/windows.h 0 1474410589 1352 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/platform/windows_store.h 0 1474410589 1151 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/platform/windows_phone.h 0 1474410589 1163 33188
InputFile    /Users/benbojko/Cinder/include/boost/predef/platform/windows_runtime.h 0 1474410589 1303 33188
InputFile    /Users/benbojko/Cinder/include/boost/cstdint.hpp 0 1474410588 18181 33188
InputFile    /Users/benbojko/Cinder/include/boost/assert.hpp 0 1474410588 2407 33188
InputFile    /Users/benbojko/Cinder/include/boost/noncopyable.hpp 0 1474410589 402 33188
InputFile    /Users/benbojko/Cinder/include/boost/core/noncopyable.hpp 0 1474410588 1394 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ostream 0 1468361484 32847 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ios 0 1468361484 24910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__locale 0 1468361484 45550 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/mutex 0 1468361484 14040 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__mutex_base 0 1468361484 11578 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/chrono 0 1468361484 36739 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ctime 0 1468361484 1413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ratio 0 1468361484 14735 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/climits 0 1468361484 894 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/limits.h 0 1470348330 3734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/limits.h 0 1470096958 5872 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/limits.h 0 1471054101 339 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/limits.h 0 1471054089 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/_limits.h 0 1471054089 1069 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/syslimits.h 0 1470892159 5532 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/system_error 0 1468361484 21647 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cerrno 0 1468361484 5050 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/errno.h 0 1470104794 1003 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/errno.h 0 1470888292 10964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread.h 0 1471066278 19414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/pthread_impl.h 0 1471053820 1977 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/sched.h 0 1471053820 1376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1471053820 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1471053820 1474 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1471053820 1449 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1471053820 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1471053820 1479 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1471053820 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1471053820 1464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1471053820 1484 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_t.h 0 1471053820 1429 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/qos.h 0 1471065376 10207 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/qos.h 0 1471053820 7951 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_mach_port_t.h 0 1471054119 2059 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/functional 0 1468361484 74757 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/locale.h 0 1470104794 2288 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_locale.h 0 1470104794 2718 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale.h 0 1470104794 3126 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_xlocale.h 0 1470104794 1158 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_ctype.h 0 1470097484 5563 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/__wctype.h 0 1470104794 3463 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_stdio.h 0 1470104794 3491 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_stdlib.h 0 1470104794 2597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_string.h 0 1470104794 1394 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_time.h 0 1470104794 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_wchar.h 0 1470096367 5848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_wctype.h 0 1470104794 2526 33188
